mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 14
Server version: 8.0.15 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select * from mep;
ERROR 1146 (42S02): Table 'demo.mep' doesn't exist
mysql> select * from emp;
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
|  7369 | SMITH   | CLERK      | 7902 | 1980-12-17 |   800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|  7415 | AARAV   | CLERK      | 7902 | 1981-12-31 |  3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|  7421 | THOMAS  | CLERK      | 7920 | 1981-07-19 |  1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|  7499 | ALLEN   | SALESMAN   | 7698 | 1981-02-20 |  1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|  7521 | WARD    | SALESMAN   | 7698 | 1981-02-22 |  1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|  7566 | JONES   | MANAGER    | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |
|  7654 | MARTIN  | SALESMAN   | 7698 | 1981-09-28 |  1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|  7698 | BLAKE   | MANAGER    | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |
|  7782 | CLARK   | MANAGER    | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |
|  7788 | SCOTT   | ANALYST    | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|  7839 | KING    | PRESIDENT  | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|  7844 | TURNER  | SALESMAN   | 7698 | 1981-09-08 |  1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|  7876 | ADAMS   | CLERK      | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|  7900 | JAMES   | CLERK      | 7698 | 1981-12-03 |   950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|  7902 | FORD    | ANALYST    | 7566 | 1981-12-03 |  3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|  7919 | HOFFMAN | MANAGER    | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | INTERVAL     | sales@2017 | NULL       |        1 |
|  7920 | GRASS   | SALESMAN   | 7919 | 1980-02-14 |  2575 | 2700 |     30 |       5 | GRASS        | sales@2017 | NULL       |        1 |
|  7934 | MILLER  | CLERK      | 7782 | 1982-01-23 |  1300 | NULL |     10 |       2 | QUARTERNOTE  | r50mpm     | 7132300055 |        0 |
|  7945 | AARUSH  | SALESMAN   | 7902 | 1980-02-14 |  1350 | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |
|  7949 | ALEX    | MANAGER    | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |
|  7950 | SALEEL  | supervisor | 7788 | 2021-12-02 | 45000 | NULL |     20 |       1 | saleel       | saleel@431 | 9850884228 |        0 |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
21 rows in set (0.00 sec)

mysql> select * from emp, emp;
ERROR 1066 (42000): Not unique table/alias: 'emp'
mysql> select * from emp e, emp m;
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive | EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
| EMPNO | ENAME   | JOB     | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME   | PWD        | phone      | isActive |
+-------+---------+---------+------+------------+------+------+--------+---------+-------------+------------+------------+----------+
|  7566 | JONES   | MANAGER | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | HONEYCOMB   | a12recmpm  | 7132300039 |        1 |
|  7698 | BLAKE   | MANAGER | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | BIG BEN     | sales@2017 | 7132300027 |        1 |
|  7782 | CLARK   | MANAGER | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | CLARK       | r50mpm     | 7032300001 |        1 |
|  7919 | HOFFMAN | MANAGER | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | INTERVAL    | sales@2017 | NULL       |        1 |
|  7949 | ALEX    | MANAGER | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | QUARTERREST | sales@2017 | 7156567183 |        1 |
+-------+---------+---------+------+------------+------+------+--------+---------+-------------+------------+------------+----------+
5 rows in set (0.00 sec)

mysql> select * from emp where job !='manager';
+-------+--------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME  | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
+-------+--------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
|  7369 | SMITH  | CLERK      | 7902 | 1980-12-17 |   800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|  7415 | AARAV  | CLERK      | 7902 | 1981-12-31 |  3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|  7421 | THOMAS | CLERK      | 7920 | 1981-07-19 |  1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|  7499 | ALLEN  | SALESMAN   | 7698 | 1981-02-20 |  1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|  7521 | WARD   | SALESMAN   | 7698 | 1981-02-22 |  1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|  7654 | MARTIN | SALESMAN   | 7698 | 1981-09-28 |  1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|  7788 | SCOTT  | ANALYST    | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|  7839 | KING   | PRESIDENT  | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|  7844 | TURNER | SALESMAN   | 7698 | 1981-09-08 |  1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|  7876 | ADAMS  | CLERK      | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|  7900 | JAMES  | CLERK      | 7698 | 1981-12-03 |   950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|  7902 | FORD   | ANALYST    | 7566 | 1981-12-03 |  3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|  7920 | GRASS  | SALESMAN   | 7919 | 1980-02-14 |  2575 | 2700 |     30 |       5 | GRASS        | sales@2017 | NULL       |        1 |
|  7934 | MILLER | CLERK      | 7782 | 1982-01-23 |  1300 | NULL |     10 |       2 | QUARTERNOTE  | r50mpm     | 7132300055 |        0 |
|  7945 | AARUSH | SALESMAN   | 7902 | 1980-02-14 |  1350 | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |
|  7950 | SALEEL | supervisor | 7788 | 2021-12-02 | 45000 | NULL |     20 |       1 | saleel       | saleel@431 | 9850884228 |        0 |
+-------+--------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
16 rows in set (0.00 sec)

mysql> select * from emp where  not  job = 'manager';
+-------+--------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME  | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
+-------+--------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
|  7369 | SMITH  | CLERK      | 7902 | 1980-12-17 |   800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|  7415 | AARAV  | CLERK      | 7902 | 1981-12-31 |  3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|  7421 | THOMAS | CLERK      | 7920 | 1981-07-19 |  1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|  7499 | ALLEN  | SALESMAN   | 7698 | 1981-02-20 |  1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|  7521 | WARD   | SALESMAN   | 7698 | 1981-02-22 |  1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|  7654 | MARTIN | SALESMAN   | 7698 | 1981-09-28 |  1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|  7788 | SCOTT  | ANALYST    | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|  7839 | KING   | PRESIDENT  | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|  7844 | TURNER | SALESMAN   | 7698 | 1981-09-08 |  1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|  7876 | ADAMS  | CLERK      | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|  7900 | JAMES  | CLERK      | 7698 | 1981-12-03 |   950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|  7902 | FORD   | ANALYST    | 7566 | 1981-12-03 |  3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|  7920 | GRASS  | SALESMAN   | 7919 | 1980-02-14 |  2575 | 2700 |     30 |       5 | GRASS        | sales@2017 | NULL       |        1 |
|  7934 | MILLER | CLERK      | 7782 | 1982-01-23 |  1300 | NULL |     10 |       2 | QUARTERNOTE  | r50mpm     | 7132300055 |        0 |
|  7945 | AARUSH | SALESMAN   | 7902 | 1980-02-14 |  1350 | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |
|  7950 | SALEEL | supervisor | 7788 | 2021-12-02 | 45000 | NULL |     20 |       1 | saleel       | saleel@431 | 9850884228 |        0 |
+-------+--------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
16 rows in set (0.00 sec)

mysql> select * from customers where exists (select cnum from orders where customers.cnum = orders.cnum);
+------+---------+----------+--------+------+
| CNUM | CNAME   | CITY     | RATING | SNUM |
+------+---------+----------+--------+------+
| 2001 | Santosh | London   |    100 | 1001 |
| 2002 | Joe     | Rome     |    200 | 1003 |
| 2003 | Raj     | San Jose |    200 | 1002 |
| 2004 | Grass   | Berlin   |    300 | 1002 |
| 2006 | Raja    | London   |    100 | 1001 |
| 2007 | Jackson | Rome     |    100 | 1004 |
| 2008 | William | San Jose |    300 | 1007 |
+------+---------+----------+--------+------+
7 rows in set (0.00 sec)

mysql> select * from customers where not exists (select cnum from orders where customers.cnum = orders.cnum);
+------+-------+--------+--------+------+
| CNUM | CNAME | CITY   | RATING | SNUM |
+------+-------+--------+--------+------+
| 2009 | Smith | Berlin |    300 | 1007 |
| 2010 | ADAMS | Berlin |    250 | 1007 |
+------+-------+--------+--------+------+
2 rows in set (0.00 sec)

mysql> select * from dept where exists (select * from emp where dept.deptno = emp.deptno);
+--------+------------+----------+------------+
| DEPTNO | DNAME      | LOC      | PWD        |
+--------+------------+----------+------------+
|     10 | ACCOUNTING | NEW YORK | r50mpm     |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |
|     30 | SALES      | CHICAGO  | sales@2017 |
+--------+------------+----------+------------+
3 rows in set (0.00 sec)

mysql>
mysql> select * from dept where not exists (select * from emp where dept.deptno = emp.deptno);
+--------+------------+--------+---------+
| DEPTNO | DNAME      | LOC    | PWD     |
+--------+------------+--------+---------+
|     40 | OPERATIONS | BOSTON | opr@123 |
+--------+------------+--------+---------+
1 row in set (0.00 sec)

mysql> select * from books;
+--------+------------+-----------+------+
| bookID | bookName   | Type      | Cost |
+--------+------------+-----------+------+
|      1 | C          | PDF File  | 1200 |
|      2 | C++        | Word File | 1000 |
|      3 | DS         | Hardcover |  950 |
|      4 | MySQL      | Paperback | 1400 |
|      5 | OSC        | Paperback | 1225 |
|      6 | HTML       | PDF File  |  650 |
|      7 | JavaScript | Paperback |  700 |
|      8 | ASDM       | PDF File  |  500 |
|      9 | .NET       | Hardcover | 2500 |
|     10 | Core Java  | PDF File  | 1500 |
|     11 | Adv. Java  | Hardcover | 1800 |
+--------+------------+-----------+------+
11 rows in set (0.05 sec)

mysql> select * from newbooks;
+--------+------------+-----------+------+
| bookID | bookName   | Type      | Cost |
+--------+------------+-----------+------+
|      1 | JavaScript | Paperback |  700 |
|      2 | ASDM       | PDF File  |  500 |
|      3 | .NET       | Hardcover | 2500 |
|      4 | Core Java  | PDF File  | 1500 |
|      5 | Adv. Java  | Hardcover | 1800 |
|      6 | Oracle     | PDF File  | 1200 |
|      7 | hBase      | Word File | 1000 |
|      8 | Node       | Hardcover |  950 |
|      9 | Pig        | Paperback | 1400 |
|     10 | Python     | Paperback | 1225 |
|     11 | Hadoop     | PDF File  |  650 |
+--------+------------+-----------+------+
11 rows in set (0.03 sec)

mysql> select * from newbooks where exists (select * from books where books.bookname= newbooks.bookname);
+--------+------------+-----------+------+
| bookID | bookName   | Type      | Cost |
+--------+------------+-----------+------+
|      1 | JavaScript | Paperback |  700 |
|      2 | ASDM       | PDF File  |  500 |
|      3 | .NET       | Hardcover | 2500 |
|      4 | Core Java  | PDF File  | 1500 |
|      5 | Adv. Java  | Hardcover | 1800 |
+--------+------------+-----------+------+
5 rows in set (0.00 sec)

mysql> select * from newbooks where not exists (select * from books where books.bookname= newbooks.bookname);
+--------+----------+-----------+------+
| bookID | bookName | Type      | Cost |
+--------+----------+-----------+------+
|      6 | Oracle   | PDF File  | 1200 |
|      7 | hBase    | Word File | 1000 |
|      8 | Node     | Hardcover |  950 |
|      9 | Pig      | Paperback | 1400 |
|     10 | Python   | Paperback | 1225 |
|     11 | Hadoop   | PDF File  |  650 |
+--------+----------+-----------+------+
6 rows in set (0.00 sec)

mysql> select * from emp;
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | SAL   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
|  7369 | SMITH   | CLERK      | 7902 | 1980-12-17 |   800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|  7415 | AARAV   | CLERK      | 7902 | 1981-12-31 |  3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|  7421 | THOMAS  | CLERK      | 7920 | 1981-07-19 |  1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|  7499 | ALLEN   | SALESMAN   | 7698 | 1981-02-20 |  1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|  7521 | WARD    | SALESMAN   | 7698 | 1981-02-22 |  1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|  7566 | JONES   | MANAGER    | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |
|  7654 | MARTIN  | SALESMAN   | 7698 | 1981-09-28 |  1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|  7698 | BLAKE   | MANAGER    | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |
|  7782 | CLARK   | MANAGER    | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |
|  7788 | SCOTT   | ANALYST    | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|  7839 | KING    | PRESIDENT  | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|  7844 | TURNER  | SALESMAN   | 7698 | 1981-09-08 |  1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|  7876 | ADAMS   | CLERK      | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|  7900 | JAMES   | CLERK      | 7698 | 1981-12-03 |   950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|  7902 | FORD    | ANALYST    | 7566 | 1981-12-03 |  3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|  7919 | HOFFMAN | MANAGER    | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | INTERVAL     | sales@2017 | NULL       |        1 |
|  7920 | GRASS   | SALESMAN   | 7919 | 1980-02-14 |  2575 | 2700 |     30 |       5 | GRASS        | sales@2017 | NULL       |        1 |
|  7934 | MILLER  | CLERK      | 7782 | 1982-01-23 |  1300 | NULL |     10 |       2 | QUARTERNOTE  | r50mpm     | 7132300055 |        0 |
|  7945 | AARUSH  | SALESMAN   | 7902 | 1980-02-14 |  1350 | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |
|  7949 | ALEX    | MANAGER    | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |
|  7950 | SALEEL  | supervisor | 7788 | 2021-12-02 | 45000 | NULL |     20 |       1 | saleel       | saleel@431 | 9850884228 |        0 |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
21 rows in set (0.00 sec)

mysql> select * from emp1;
+-------+-------------+--------------------+------+---------------------+----------+---------+--------+---------+---------+
| EMPNO | ENAME       | JOB                | MGR  | HIREDATE            | SAL      | COMM    | DEPTNO | HOBBYID | BONUSID |
+-------+-------------+--------------------+------+---------------------+----------+---------+--------+---------+---------+
|  1000 | Alice       | Manager            | 7839 | 1983-08-12 19:35:00 |  9000.00 |    NULL |    150 |      13 |       1 |
|  1001 | Victor      | Assistant Manager  | 1000 | 1983-12-25 11:35:00 |  8000.00 |    NULL |    150 |      13 |       4 |
|  1002 | Jack        | Assistant          | 1001 | 1983-12-25 11:35:00 |  7000.00 |    NULL |    150 |    NULL |       4 |
|  1003 | William     | Assistant          | 1001 | 1984-12-30 12:00:00 |  7000.79 |    NULL |    150 |      13 |       1 |
|  1004 | Rose        | Assistant Manager  | 1000 | 1985-01-30 12:24:00 |  8000.48 |    NULL |    150 |    NULL |       7 |
|  1005 | Kate        | Assistant Analyst  | 7388 | 1985-01-30 12:24:00 |  3000.00 |    NULL |    160 |    NULL |       9 |
|  1006 | William     | Salesman           | 7388 | 1980-02-13 21:00:00 | 23700.00 | 1200.00 |    160 |    NULL |       8 |
|  1007 | Matthew     | Salesman           | 1005 | 1980-02-28 21:00:00 |  4700.00 | 1200.00 |    160 |      13 |       3 |
|  1008 | MAI         | SALESGIRL          | 1000 | 2001-12-25 11:35:00 |  8000.00 |  111.00 |    150 |       8 |       2 |
|  1009 | ZARIA       | SALESGIRL          | 1001 | 2002-12-25 11:35:00 |  7000.00 |  555.00 |    150 |       8 |       6 |
|  1010 | MAYA        | SALESGIRL          | 1001 | 2003-12-30 12:00:00 |  7000.15 |  120.79 |    150 |       8 |       7 |
|  1011 | ROSE        | SALESGIRL          | 1000 | 2004-01-30 12:24:00 | 18000.00 |  250.00 |    150 |       8 |       3 |
|  1012 | KATE        | SALESGIRL          | 7388 | 2005-01-30 12:24:00 |  3000.00 |  900.00 |    160 |       8 |       9 |
|  1013 | TINA        | SALESGIRL          | 7388 | 2006-02-13 21:00:00 | 13700.00 | 2400.00 |    160 |       8 |      10 |
|  1014 | MARY        | SALESGIRL          | 1005 | 2007-02-28 21:00:00 | 20000.00 | 1550.00 |    160 |       8 |       1 |
|  1015 | TESSA       | SALESGIRL          | 1005 | 2008-02-28 21:00:00 | 14700.00 | 1100.00 |    160 |       8 |       5 |
|  1016 | STEVEN      | Assistant          | 1004 | 1983-01-12 18:35:00 | -9500.00 |    NULL |     40 |    NULL |    NULL |
|  2099 | SHERLOCK    | CLERK              | 8009 | 1982-01-23 20:22:00 |  1600.00 |    NULL |     40 |       5 |       6 |
|  2877 | STEPHEN     | ASSISTANT          | 7788 | 1983-01-12 18:35:00 |  1100.00 |    NULL |     40 |       5 |       3 |
|  3000 | Aaron       | Salesman           | 7877 | 1981-11-17 04:29:24 |  4500.00 | 1200.73 |     60 |       5 |       4 |
|  3001 | Alexander   | Manager            | 7369 | 1981-05-01 05:12:43 |  2950.00 |    NULL |     90 |       9 |       1 |
|  3002 | Brooke      | Clerk              | 5002 | 1981-06-09 02:17:12 |  2222.00 |    NULL |     50 |       6 |       3 |
|  3003 | Bruce       | Personal Assistant | 5002 | 1981-04-02 12:35:19 |  4975.30 |    NULL |    120 |       2 |       5 |
|  3189 | Eli         | Personal Assistant | 3001 | 1981-12-03 09:35:00 |  5400.00 |    NULL |     30 |       2 |       1 |
|  3244 | shelley     | manager            | 7839 | 1981-12-03 11:00:00 |  6000.99 |    NULL |    170 |       2 |       4 |
|  3267 | Clive       | Assistant          | 5002 | 1981-02-20 07:40:00 |  3600.00 |    NULL |     50 |       9 |       8 |
|  3467 | Christopher | Personal Assistant | 7844 | 1981-09-28 14:26:00 |  4250.98 |    NULL |    190 |       6 |       7 |
|  3598 | Dirk        | Assistant          | 7698 | 1981-09-08 08:15:00 |  1500.00 |    NULL |     60 |    NULL |       6 |
|  3745 | ely         | assistant          | 7788 | 1981-02-22 10:10:00 |  5250.00 |    NULL |    150 |      12 |       2 |
|  4934 | SHERLOCK    | CLERK              | 8009 | 1982-01-23 20:20:00 |  1600.00 |    NULL |     40 |       2 |       1 |
|  5001 | AARON       | SALESMAN           | 7902 | 1981-11-17 04:29:24 |  4500.00 | 1200.40 |     60 |       6 |       9 |
|  5002 | ALEXANDER   | MANAGER            | 7369 | 1981-05-01 05:12:43 |  2950.00 |    NULL |     70 |       7 |      10 |
|  5003 | BROOKE      | CLERK              | 5002 | 1981-06-09 02:17:12 |  2222.00 |    NULL |    100 |       8 |      10 |
|  6001 | BRUCE       | PERSONAL ASSISTANT | 5002 | 1981-04-02 12:35:19 |  4975.00 |    NULL |     80 |       9 |       6 |
|  6002 | CHRISTOPHER | PERSONAL ASSISTANT | 7844 | 1981-09-28 14:26:00 |  4250.00 |    NULL |    180 |      10 |       3 |
|  6003 | CLIVE       | ASSISTANT          | 7698 | 1981-02-20 07:40:00 |  3600.00 |    NULL |    120 |       1 |       1 |
|  6342 | joel        | clerk              | 8009 | 1982-01-23 22:20:00 | -1600.00 |    NULL |     50 |    NULL |    NULL |
|  6345 | jay         | analyst            | 8009 | 1982-12-09 17:12:00 | -3100.00 |    NULL |     50 |    NULL |    NULL |
|  6774 | joe         | assistant          | 7788 | 1983-01-13 18:33:00 | -1100.00 |    NULL |    190 |      12 |    NULL |
|  6843 | matthew     | assistant          | 7788 | 1983-01-12 19:35:00 | -1100.00 |    NULL |    100 |    NULL |    NULL |
|  6980 | louis       | clerk              | 8009 | 1982-01-23 21:22:00 | -1600.00 |    NULL |     30 |    NULL |    NULL |
|  7005 | DIRK        | ASSISTANT          | 7698 | 1981-09-08 08:15:00 |  1500.00 |    NULL |     60 |      10 |       6 |
|  7006 | ELI         | PERSONAL ASSISTANT | 7521 | 1981-12-03 09:35:00 |  5400.00 |    NULL |     70 |       2 |       7 |
|  7007 | ELY         | ASSISTANT          | 7788 | 1981-02-22 10:10:00 |  5250.70 |    NULL |    140 |       2 |       7 |
|  7369 | SMITH       | CLERK              | 7902 | 1980-12-17 17:36:00 |   800.00 |    NULL |     20 |    NULL |       1 |
|  7388 | TROY        | ANALYST            | 8009 | 1982-12-09 16:12:00 |  4100.00 |    NULL |    160 |       5 |       5 |
|  7499 | ALLEN       | SALESMAN           | 7698 | 1981-02-20 07:30:00 |  1600.00 |  300.00 |     30 |       5 |       8 |
|  7521 | WARD        | SALESMAN           | 7698 | 1981-02-22 10:15:00 |  1250.00 |  500.00 |     30 |       1 |       3 |
|  7566 | JONES       | MANAGER            | 7839 | 1981-04-02 12:45:19 |  2975.00 |    NULL |     20 |       4 |       7 |
|  7654 | MARTIN      | SALESMAN           | 7698 | 1981-09-28 14:26:00 |  1250.00 | 1400.00 |     30 |       2 |       4 |
|  7698 | BLAKE       | MANAGER            | 7839 | 1981-05-01 05:54:43 |  2850.00 |    NULL |     30 |       2 |       3 |
|  7782 | CLARK       | MANAGER            | 7839 | 1981-06-09 02:12:12 |  2450.00 |    NULL |     10 |       3 |       5 |
|  7788 | SCOTT       | ANALYST            | 7566 | 1982-12-09 16:12:00 |  3000.00 |    NULL |     20 |       2 |       1 |
|  7839 | KING        | PRESIDENT          | NULL | 1981-11-17 04:20:24 |  5000.00 |    NULL |     10 |       1 |       1 |
|  7844 | TURNER      | SALESMAN           | 7698 | 1981-09-08 08:45:00 |  1500.00 |    0.00 |     30 |    NULL |      10 |
|  7876 | ADAMS       | CLERK              | 7788 | 1983-01-12 18:33:00 |  1100.00 |    NULL |     20 |       3 |       4 |
|  7877 | STEPHEN     | ASSISTANT          | 7788 | 1983-01-12 18:33:00 |  1100.00 |    NULL |    130 |       5 |       9 |
|  7900 | JAMES       | CLERK              | 7698 | 1981-12-03 09:25:00 |   950.00 |    NULL |     30 |       3 |       8 |
|  7902 | FORD        | ANALYST            | 7566 | 1981-12-03 11:00:00 |  3000.00 |    NULL |     20 |    NULL |       2 |
|  7934 | MILLER      | CLERK              | 7782 | 1982-01-23 20:20:00 |  1300.00 |    NULL |     10 |       4 |       3 |
|  8003 | THOMAS      | PERSONAL ASSISTANT | 8009 | 1980-12-17 17:36:00 |  4900.00 |    NULL |     50 |    NULL |       2 |
|  8009 | SHELLEY     | MANAGER            | 7839 | 1981-12-03 11:00:00 |  6000.00 |    NULL |    180 |    NULL |       1 |
|  9277 | stephen     | assistant          | 3467 | 1983-01-12 18:35:00 |  1100.00 |    NULL |    110 |    NULL |       4 |
|  9341 | thomas      | personal assistant | 9822 | 1980-12-17 17:36:00 |  4900.00 |    NULL |    200 |    NULL |       1 |
|  9434 | sherlock    | clerk              | 9874 | 1982-01-23 20:22:00 |  1600.00 |    NULL |     40 |    NULL |       5 |
